classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
                normDec = norm(app.getMatrice(app.deco,ln,cl));
                app.norme.Visible = 'on';
                fprintf('\n\n ===================    La matrice  A  ================\n\n');
                disp(app.getMatrice(app.deco,ln,cl));
                fprintf('\n\n ===================    La norme de la matrice  A  ================\n\n');
                disp(normDec);
                
                resNorm = uieditfield(app.norme,'numeric','HorizontalAlignment','center');
                resNorm.Position = [ 70 150 100 60 ];
                resNorm.BackgroundColor = [0.23 0.34 0.47];
                resNorm.FontColor = [1 .8 .0 ];
                resNorm.Value = normDec;
                resNorm.Editable = 'Off';
            else
                errordlg(' Vous devez definir la matrice avant de commencer!  Error : [ matrix not found ]','Erreur 404');
            end            
        end

        % Callback function
        function decoSvdButtonPushed(app, event)
            [ln,cl] = size(app.deco);
            if(app.decoSource.Children ~= 0)
                
                app.actualiser(app.singuliere);
                app.singuliere.Visible ='on';
                singlDec = svd(app.getMatrice(app.deco,ln,cl));
                fprintf(' ===================    la matrice singulière    ================\n\n');
                disp(singlDec);
                [l,c] = size(singlDec);
                
                [tmp,a,b,x,y,w,h] = app.positions(app.singuliere,l,c);                
                for i = 1 : l
                    for j = 1 : c                        
                        resSingl = uieditfield(app.singuliere,'numeric','HorizontalAlignment','center');
                        resSingl.Position = [ x y w h ];
                        resSingl.Value = singlDec(i,j);
                        resSingl.Editable = 'Off';
                        resSingl.BackgroundColor = [0.23 0.34 0.47];
                        resSingl.FontColor = [1 1 .8];
                        resSingl.Limits = [-1000 1000];
                        x = x + w + a ;
                    end
                    x = tmp ;
                    y = y - ( h + b );
                end
            else
                errordlg(' Vous devez definir la matrice avant de commencer!  Error : [ matrix not found ]','Erreur 404');
            end
        end

        % Callback function
        function detBtnButtonPushed(app, event)
            if (app.detSource.Children ~= 0 )
                [l,c] = size(app.transpos);
                if (l == c )
                    app.determinant.Visible = 'on';            
                    app.actualiser(app.determinant);
                    disp('============ La matrice A   ============');
                    disp(app.getMatrice(app.transpos,l,c));
                    fprintf(' \n\n ==================  Le determinantde A est :  ========================\n ');
                    res = det(app.getMatrice(app.transpos,l,c));
                    disp(res);
                    determinants = uieditfield(app.determinant,'numeric','HorizontalAlignment','center');
                    determinants.Position = [ 120 140 115 50 ];
                    determinants.Value = res;
                    determinants.BackgroundColor = [0.24 0.39 0.52];
                    determinants.FontColor = [1 1 .8];
                    determinants.Editable = 'Off';
                else
                    warndlg('Pour calculer le déterminant, il faut que la dimension de la matrice soit carrée !','Warning dimension');
                end
            else
                errordlg(' Vous devez definir la matrice avant de commencer!  Error : [ matrix not found ]','Erreur 404');
            end            
        end

        % Selection changed function: diracOptionBouton
        function diracOptionBoutonSelectionChanged(app, event)
            selectedButton = app.diracOptionBouton.SelectedObject;
            
            if  strcmp(app.foncDirac.Value,'')                
                errordlg('Vous devez definir la fonction !','Fonctionvides');            
            else
                T = app.periodeDirac.Value ;
                k = 1/T;
                t = -10 : k : 10 ;
                t0 = app.t0Dirac.Value ;
                a = lower(app.amplitudeDirac.Value) ;
                
                
                switch (selectedButton.Text)  
                    case 'Trace de dirac' 
                    try
                        y = eval(lower(app.foncDirac.Value));
                        f = app.diracs(y,t)
                        stem(app.axeDirac,t,f,'c');
                    catch
                        errordlg('Votre fonction invalide !, Veuillez la verifier !','Invalide fonction');
                    end
                    case 'Trace d''un rectangle'
                        try
                            k = k * 1/1000 ;
                            t = -1 : k : 1 ;
                            y = eval(lower(app.foncDirac.Value));
                            f = a*app.rectangle(y,t)
                            plot(app.axeDirac,t,f,'y');
                        catch
